{host: '199.241.138.54', port: '12011,publicKey: '047bdef07b7ad8760bb16896f436c7612df5d051e18df4499d1a23f8748bf027fecbee724fcd79c7e37deb02bcb36ece0a92d750ef9f79725c1654b4f2c3531ea8', protocol: 'ws'},
{host: '63.250.52.18', port: '12011', publicKey: '048ee79909032d0d07a371c9af274bbd78ab3f2918ebf6e0af106757d88795bbc62c65ebf9aee830dd3ead5c8d3989c8a1e5c048e9e9a5576d66fc004e3557733f', protocol: 'ws'},
{host: '199.241.138.61', port: '12011', publicKey: '0446f29aba2a5dbf1308c6f51f7bfa006e2929c1a7075ae14e6d3c840aa934a4ab063f5a23eb665395c42be8760a57f2751c6ed65e8d8179be9d2f8d92d0db2202', protocol: 'ws'},
{host: '209.182.237.249', port: '12011', publicKey: '04140dfb671ae88abbce168596be21ececa34cd0b7cd8269e9f660757e4772576b60425cb8fdccfbfff79b3adf3222924d83dbe91f790ddbbe0565a14004e9c797', protocol: 'ws'},
{host: '199.241.138.90', port: '12011', publicKey: '04ce8e8508953a8d5d07860a1bb98b92f2c29f584412023b29df1085789f4e247da10f37b210c959d74100a05536959466c359582a6d8023f8d5929d8c698fa843', protocol: 'ws'},
{host: '104.225.217.202', port: '12011', publicKey: '040ee0b0323b80b1abde96413ffa2e08c3a0c58c0baeb022677c1d5c2f826809178276dc6d3b233ab4085c7dd76a2c1aaff224f861871b621a6307a9034f5c5af3', protocol: 'ws'},
{host: '190.102.110.238', port: '12011', publicKey: '047279242c7f8daf446b2afbd687eb1ea66afb844458596a080320e107fa1349b39ea62c0375e1165b096b9c62f610f8c941c7e875f706f4c047bf58299ef0e0d0', protocol: 'ws'},
{host: '89.233.105.39', port: '12011', publicKey: '049c79c155670af294bd060bdb2e23d1baf140d26b240f50f102b30c70b86109d28426b54d4dc2229c5abefde3f0959dc8c13ad78d50dc70a24ac8e1c3c57a66bc', protocol: 'ws'},
{host: '209.182.237.111', port: '12011', publicKey: '04f3fc08da05ad9086b556b7568edf739903c67af1f5a396f23eaf06b15379a521c7ebb014e916da0312d46df3738807316d7a74ead8db21d8b58cf1c9a3be7e9b', protocol: 'ws'},
{host: '190.102.110.172', port: '12011', publicKey: '0417b78caf28fea320e52447a55abeacf9e5bc013a2881511ac996ce924c5af41e9ba042646cf39446f96b58963e83b6e1050a59037dc8da1caf01989cafc796c4', protocol: 'ws'},
{host: '94.100.26.147', port: '12011', publicKey: '04eb888a01e379c02221c9498c37eb6b138e0b102ba69070db8e11af2b439497b87518cff83268f0e33fefbf5cbaaf230335cde57289f41510443a25dfefe7b55d', protocol: 'ws'},
{host: '208.87.129.79', port: '12011', publicKey: '043eeaf3dd6f3aa366f5074c4b555789e4597d69bad5bd9c2217b4966a096359639ab88c07c12ffd6b5f82c9a7a0b8d68879d116b448f5130bc2c71694b7df347b', protocol: 'ws'},
